City,Title,Price,Surface,Location,URL
Grand Tunis,Terrain habitation ind. en vente,,325,La Soukra - Chotrana,https://www.tecnocasa.tn/vendre/terrain/grand-tunis/la-soukra/55711.html
Grand Tunis,Terrain habitation ind. en vente,,546,"La Soukra, Avenue Faatouma - Soukra",https://www.tecnocasa.tn/vendre/terrain/grand-tunis/la-soukra/51895.html
Grand Tunis,Terrain habitation ind. en vente,,445,"La Manouba, Cité Ben Younes - Manouba",https://www.tecnocasa.tn/vendre/terrain/grand-tunis/la-manouba/53545.html
Grand Tunis,Terrain habitation collective en vente,,429,Ariana - Cité El Ghazala,https://www.tecnocasa.tn/vendre/terrain/grand-tunis/ariana/53366.html
Grand Tunis,Terrain habitation ind. en vente,,350,La Soukra - Borj Louzir,https://www.tecnocasa.tn/vendre/terrain/grand-tunis/la-soukra/54412.html
Grand Tunis,Terrain habitation ind. en vente,,404,La Soukra - Soukra,https://www.tecnocasa.tn/vendre/terrain/grand-tunis/la-soukra/51419.html
Grand Tunis,Terrain habitation ind. en vente,,492,La Marsa,https://www.tecnocasa.tn/vendre/terrain/grand-tunis/la-marsa/55050.html
Grand Tunis,Terrain habitation ind. en vente,,670,El Menzah - Menzah 5,https://www.tecnocasa.tn/vendre/terrain/grand-tunis/el-menzah/48742.html
Grand Tunis,Terrain habitation collective en vente,,380,Lafayette Centre Ville - Lafayette,https://www.tecnocasa.tn/vendre/terrain/grand-tunis/lafayette-centre-ville/38669.html
Grand Tunis,Terrain habitation ind. en vente,,744,La Marsa,https://www.tecnocasa.tn/vendre/terrain/grand-tunis/la-marsa/51868.html
Grand Tunis,Terrain habitation ind. en vente,,438,"Le Bardo, 9  rue khartaj - Bardo",https://www.tecnocasa.tn/vendre/terrain/grand-tunis/le-bardo/55199.html
Grand Tunis,Terrain habitation ind. en vente,,712,"Le Bardo, Rue 5 - Bardo",https://www.tecnocasa.tn/vendre/terrain/grand-tunis/le-bardo/54775.html
